-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [4944]
Path:                  /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.11.9 (3.11.9)
Code Type:             ARM-64 (Native)
Parent Process:        Python [4893]
Responsible:           Python [4893]
User ID:               501

Date/Time:             2026-02-01 11:17:26.4884 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9005D7E1-787C-6B2D-275A-7A827439E15E

Sleep/Wake UUID:       F8D9BA39-3629-4A60-BA37-7A42E7597D86

Time Awake Since Boot: 40000 seconds
Time Since Wake:       7439 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [4944]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c1e5388 __pthread_kill + 8
30  libtcl8.6.dylib               	       0x10136c32c Tcl_ServiceEvent + 180
31  libtcl8.6.dylib               	       0x10136c594 Tcl_DoOneEvent + 248
32  _tkinter.cpython-311-darwin.so	       0x100ba66ac _tkinter_tkapp_mainloop_impl + 252
33  Python                        	       0x101ac89b0 method_vectorcall_FASTCALL + 100
34  Python                        	       0x101bded14 _PyEval_EvalFrameDefault + 53096
35  Python                        	       0x101be47b8 _PyEval_Vector + 156
36  Python                        	       0x101abb71c method_vectorcall + 364
37  Python                        	       0x101be1910 _PyEval_EvalFrameDefault + 64356
38  Python                        	       0x101bd0af8 PyEval_EvalCode + 276
39  Python                        	       0x101bcb380 builtin_exec + 428
40  Python                        	       0x101b1c590 cfunction_vectorcall_FASTCALL_KEYWORDS + 80
41  Python                        	       0x101bded14 _PyEval_EvalFrameDefault + 53096
42  Python                        	       0x101be47b8 _PyEval_Vector + 156
43  Python                        	       0x101abb654 method_vectorcall + 164
44  Python                        	       0x101be1910 _PyEval_EvalFrameDefault + 64356
45  Python                        	       0x101bd0af8 PyEval_EvalCode + 276
46  Python                        	       0x101c530a0 PyRun_StringFlags + 212
47  Python                        	       0x101c52f08 PyRun_SimpleStringFlags + 84
48  Python                        	       0x101c75fa0 Py_RunMain + 388
49  Python                        	       0x101c776c4 pymain_main + 52
50  Python                        	       0x101c77efc Py_BytesMain + 40
51  dyld                          	       0x19be7eb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 2:
0   libsystem_kernel.dylib        	       0x19c1e7c2c __select + 8
1   select.cpython-311-darwin.so  	       0x101285d84 select_select_impl + 380
2   Python                        	       0x101be08e8 _PyEval_EvalFrameDefault + 60220
3   Python                        	       0x101be47b8 _PyEval_Vector + 156
4   Python                        	       0x101ab765c _PyObject_FastCallDictTstate + 96
5   Python                        	       0x101b44bb0 slot_tp_init + 180
6   Python                        	       0x101b3b530 type_call + 136
7   Python                        	       0x101ab733c _PyObject_MakeTpCall + 128
8   Python                        	       0x101bdf0bc _PyEval_EvalFrameDefault + 54032
9   Python                        	       0x101be47b8 _PyEval_Vector + 156
10  Python                        	       0x101be1910 _PyEval_EvalFrameDefault + 64356
11  Python                        	       0x101be47b8 _PyEval_Vector + 156
12  Python                        	       0x101abb71c method_vectorcall + 364
13  Python                        	       0x101ce6d84 thread_run + 220
14  Python                        	       0x101c62b78 pythread_wrapper + 48
15  libsystem_pthread.dylib       	       0x19c21ec0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19c219b80 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x19c1e7c2c __select + 8
1   libtcl8.6.dylib               	       0x1013bd850 NotifierThreadProc + 700
2   libsystem_pthread.dylib       	       0x19c21ec0c _pthread_start + 136
3   libsystem_pthread.dylib       	       0x19c219b80 thread_start + 8

Thread 4:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19c1dcc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19c1ef3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19c1e5764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19c1dcfa8 mach_msg + 24
4   CoreFoundation                	       0x19c309e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19c308798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19c307c58 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1a03537fc _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19c21ec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19c219b80 thread_start + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x19c219b6c start_wqthread + 0

Thread 13:: HIE: M_ 92065fa449cc8ab4 2026-02-01 11:17:26.484
0   libsystem_kernel.dylib        	       0x19c1dcc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19c1ef3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19c20c884 thread_suspend + 108
3   HIServices                    	       0x1a30a1504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x19d8d0ba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x19c21ec0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c219b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000019c1d8e4b   x5: 0x000000016f3d0350   x6: 0x000000000000006e   x7: 0x00000000000001f0
    x8: 0xd2a63789c7294da9   x9: 0xd2a6378bcd1b92a9  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x000000019c7069c2  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000148  x17: 0x000000020b37dfa8  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000020a32dfe0  x22: 0x0000000207d10000  x23: 0x0000000000000001
   x24: 0x0000000216efd4cb  x25: 0x0000000000000000  x26: 0x0000000100000002  x27: 0x0000000000000000
   x28: 0x00000001010be000   fp: 0x000000016f3d02c0   lr: 0x000000019c21e88c
    sp: 0x000000016f3d02a0   pc: 0x000000019c1e5388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100a2c000 -        0x100a2ffff org.python.python (3.11.9) <b11e5ed3-2c67-37e6-9cbb-7dbdc7049024> /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
       0x101a28000 -        0x101df3fff org.python.python (3.11.9, (c) 2001-2023 Python Software Foundation.) <5662657e-7928-39be-8954-d582f8f34d51> /Library/Frameworks/Python.framework/Versions/3.11/Python
       0x100bc8000 -        0x100bcbfff _heapq.cpython-311-darwin.so (*) <35d693c5-c61b-308a-974c-b88655915dcd> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so
       0x100bdc000 -        0x100bdffff _queue.cpython-311-darwin.so (*) <2498c48c-5a62-3fbc-b2e3-314429e5aa4b> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so
       0x100ba0000 -        0x100babfff _tkinter.cpython-311-darwin.so (*) <4dfa87d7-a103-332e-92c0-c0c71ce25dc5> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_tkinter.cpython-311-darwin.so
       0x101298000 -        0x1013dffff libtcl8.6.dylib (*) <a33646a7-7283-3167-8c8d-d97ebbeedd90> /Library/Frameworks/Python.framework/Versions/3.11/lib/libtcl8.6.dylib
       0x100f80000 -        0x10109bfff libtk8.6.dylib (*) <06c18dd1-af68-33cc-a2e6-5bd2522c199f> /Library/Frameworks/Python.framework/Versions/3.11/lib/libtk8.6.dylib
       0x101200000 -        0x101203fff _opcode.cpython-311-darwin.so (*) <e1984258-3aba-3351-9b97-6cc398e29690> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so
       0x101214000 -        0x10121bfff binascii.cpython-311-darwin.so (*) <b942d9ac-2a05-30f3-90ef-07a312233107> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so
       0x100bf0000 -        0x100bfbfff math.cpython-311-darwin.so (*) <29c3ec8a-19d4-363b-a6d9-9c2abec94f03> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so
       0x101420000 -        0x101433fff _datetime.cpython-311-darwin.so (*) <4dbedf5d-0596-39ea-b10e-f25d3a6c8cfb> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so
       0x101264000 -        0x10126bfff _struct.cpython-311-darwin.so (*) <2a9c55d5-61e3-3c08-afe7-a90f29fb3885> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so
       0x1014d8000 -        0x1014fffff pyexpat.cpython-311-darwin.so (*) <6c696eae-d97e-30fa-9d5e-4d3a6cba4cdc> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so
       0x10122c000 -        0x101243fff _pickle.cpython-311-darwin.so (*) <a262ab27-9e1b-3b52-9b2f-1c173bcac7f9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so
       0x101280000 -        0x101287fff select.cpython-311-darwin.so (*) <4c0501e5-d7a1-34d7-aa7c-75dfe924b268> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so
       0x101494000 -        0x1014a3fff _socket.cpython-311-darwin.so (*) <3454571c-408b-34e5-9bae-96f393e4fb85> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so
       0x1014b8000 -        0x1014c3fff array.cpython-311-darwin.so (*) <9c6afc97-732b-3225-b6e4-d3cd90218697> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so
       0x10161c000 -        0x101623fff zlib.cpython-311-darwin.so (*) <78e93840-6aa2-3e12-88b1-3d140c86db21> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so
       0x101474000 -        0x101477fff _bz2.cpython-311-darwin.so (*) <76d59f87-05bd-3453-988f-6a1d92e48d0b> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so
       0x1016c8000 -        0x1016f7fff _lzma.cpython-311-darwin.so (*) <aa0512bd-866a-3f89-a0b1-370c93044c89> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so
       0x101638000 -        0x10163bfff _bisect.cpython-311-darwin.so (*) <1701fe90-bec8-3df9-af49-24e174fdc9fc> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so
       0x10164c000 -        0x10164ffff _random.cpython-311-darwin.so (*) <66c350e7-dd50-30e7-9149-bd34d073a97b> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so
       0x10144c000 -        0x10144ffff _sha512.cpython-311-darwin.so (*) <2eddec17-84f0-384f-badb-24bd02d808c9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so
       0x101810000 -        0x101813fff _typing.cpython-311-darwin.so (*) <4b805031-de4f-3814-b939-e5cb2842c3e6> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so
       0x101984000 -        0x101997fff _ctypes.cpython-311-darwin.so (*) <1288fa0d-7e49-3d72-a33f-338b00fa673f> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so
       0x1016a0000 -        0x1016a7fff _json.cpython-311-darwin.so (*) <d8396ecd-b388-3762-afa8-2befbe9b0f1e> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so
       0x10194c000 -        0x10194ffff fcntl.cpython-311-darwin.so (*) <4d6fbc3b-cd0b-392c-9f1c-9ff89288e939> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so
       0x101960000 -        0x101963fff _posixsubprocess.cpython-311-darwin.so (*) <3a00fdd3-8009-389a-b150-0f692c95822f> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so
       0x10432c000 -        0x10438bfff _imaging.cpython-311-darwin.so (*) <832b7f73-e854-33e1-9f65-eaf5250700d9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/_imaging.cpython-311-darwin.so
       0x104488000 -        0x104533fff libtiff.6.dylib (*) <76ab410c-4898-3fde-a872-5cefcdd51b56> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libtiff.6.dylib
       0x104554000 -        0x1045d7fff libjpeg.62.4.0.dylib (*) <688c6473-716c-32eb-8cfe-f11203c4574d> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libjpeg.62.4.0.dylib
       0x1045f0000 -        0x104687fff libopenjp2.2.5.3.dylib (*) <6994e1d8-b3e5-38d6-aef0-721586b2d5ce> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libopenjp2.2.5.3.dylib
       0x1019b4000 -        0x1019cbfff libz.1.3.1.zlib-ng.dylib (*) <5be17d28-46cf-3336-bfae-f315e9891018> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libz.1.3.1.zlib-ng.dylib
       0x10429c000 -        0x1042c3fff libxcb.1.1.0.dylib (*) <6fa02d7f-daaa-3c79-8b0d-c5319e003f3d> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libxcb.1.1.0.dylib
       0x104410000 -        0x10444ffff liblzma.5.dylib (*) <8dfe23b8-ad17-3d21-8c5e-5525cd8953db> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/liblzma.5.dylib
       0x101938000 -        0x10193bfff libXau.6.dylib (*) <32a172ad-f11b-381b-9270-3f9a195cbe7f> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/PIL/.dylibs/libXau.6.dylib
       0x1078c0000 -        0x1078cbfff libobjc-trampolines.dylib (*) <d02a05cb-6440-3e7e-a02f-931734cab666> /usr/lib/libobjc-trampolines.dylib
       0x109090000 -        0x1097c3fff com.apple.AGXMetalG16G-B0 (327.5) <29ee8f2e-c126-3321-b212-577b1d435c5c> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x19c1dc000 -        0x19c217653 libsystem_kernel.dylib (*) <60485b6f-67e5-38c1-aec9-efd6031ff166> /usr/lib/system/libsystem_kernel.dylib
       0x19c218000 -        0x19c224a47 libsystem_pthread.dylib (*) <647b91fc-96d3-3bbb-af08-970df45257c8> /usr/lib/system/libsystem_pthread.dylib
       0x19c0af000 -        0x19c13046f libsystem_c.dylib (*) <f4529d5e-24f3-3bbb-bd3c-984856875fc8> /usr/lib/system/libsystem_c.dylib
       0x19c1be000 -        0x19c1dbfff libc++abi.dylib (*) <4db4ac5c-e091-3a2e-a149-b7955b8af852> /usr/lib/libc++abi.dylib
       0x19be24000 -        0x19be77893 libobjc.A.dylib (*) <4966864d-c147-33d3-bb18-1e3979590b6d> /usr/lib/libobjc.A.dylib
       0x19c28d000 -        0x19c7cbfff com.apple.CoreFoundation (6.9) <df489a59-b4f6-32b8-9bb4-9b832960aa52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19be78000 -        0x19bf134cf dyld (*) <9cf0401a-a938-389e-a77d-9e9608076ccf> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1a01f5000 -        0x1a1686c7f com.apple.AppKit (6.9) <5d0da1bd-412c-3ed8-84e9-40ca62fe7b42> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a306b000 -        0x1a30d739f com.apple.HIServices (1.22) <9f96148e-f999-34d5-a7d6-bb6d8c75dae1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x19d87d000 -        0x19e6662ff com.apple.Foundation (6.9) <e8f6a451-0acc-3e05-b18f-fec6618ce44a> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.0G written=865K(0%) resident=865K(0%) swapped_out=0K(0%) unallocated=2.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            48K        3 
ColorSync                          608K       30 
CoreAnimation                     58.9M       36 
CoreGraphics                        32K        2 
CoreUI image data                 1760K       11 
Foundation                          48K        2 
Image IO                           192K       12 
Kernel Alloc Once                   32K        1 
MALLOC                             1.9G       70 
MALLOC guard page                  288K       18 
STACK GUARD                        224K       14 
Stack                             38.0M       14 
VM_ALLOCATE                       10.2M       20 
__AUTH                            5367K      683 
__AUTH_CONST                      75.9M      924 
__CTF                               824        1 
__DATA                            27.1M      941 
__DATA_CONST                      27.6M      969 
__DATA_DIRTY                      2764K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       620.9M       39 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.0G      989 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      452.8M       42 
page table in kernel               865K        1 
shared memory                      912K       17 
===========                     =======  ======= 
TOTAL                              4.3G     5184 



-----------
Full Report
-----------

{"app_name":"Python","timestamp":"2026-02-01 11:17:26.00 +0700","app_version":"3.11.9","slice_uuid":"b11e5ed3-2c67-37e6-9cbb-7dbdc7049024","build_version":"3.11.9","platform":1,"bundleID":"org.python.python","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"name":"Python","incident_id":"ADF35F2F-0DAC-4AD4-B8DC-325022735B18"}
{
  "uptime" : 40000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,1",
  "coalitionID" : 1214,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-01 11:17:26.4884 +0700",
  "codeSigningMonitor" : 2,
  "incident" : "ADF35F2F-0DAC-4AD4-B8DC-325022735B18",
  "pid" : 4944,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-02-01 11:17:16.6020 +0700",
  "procStartAbsTime" : 975504873402,
  "procExitAbsTime" : 975742043927,
  "procName" : "Python",
  "procPath" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.11\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.11.9","CFBundleVersion":"3.11.9","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"1DB43D70-A947-5936-849D-42C175D6D4AA","thirdParty":true},
  "parentProc" : "Python",
  "parentPid" : 4893,
  "coalitionName" : "org.python.IDLE",
  "crashReporterKey" : "9005D7E1-787C-6B2D-275A-7A827439E15E",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["selectedSiriLanguageIneligible","selectedLanguageDoesNotMatchSelectedSiriLanguage"]},
  "responsiblePid" : 4893,
  "responsibleProc" : "Python",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "BMM5U3QVKW",
  "codeSigningFlags" : 570491393,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "67376757-D54C-43A2-BF15-514A50EA5148",
  "wakeTime" : 7439,
  "sleepWakeUUID" : "F8D9BA39-3629-4A60-BA37-7A42E7597D86",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Python","byPid":4944},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "exceptionReason" : {"arguments":["-[__NSArrayM insertObject:atIndex:]"],"format_string":"*** %s: object cannot be nil","name":"NSInvalidArgumentException","type":"objc-exception","composed_message":"*** -[__NSArrayM insertObject:atIndex:]: object cannot be nil","class":"NSException"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
